Team,Rank,Freq,order,txt,Season,Round
Adelaide,18,90.91,1,91,2020,9
Adelaide,17,3.56,2,4,2020,9
Adelaide,16,1.83,3,2,2020,9
Adelaide,15,1.52,4,2,2020,9
Adelaide,14,0.98,5,<1,2020,9
Adelaide,13,0.59,6,<1,2020,9
Adelaide,12,0.32,7,<1,2020,9
Adelaide,11,0.18,8,<1,2020,9
Adelaide,10,0.09,9,<1,2020,9
Adelaide,9,0.02,10,<1,2020,9
Adelaide,1,NA,NA,,2020,9
Adelaide,2,NA,NA,,2020,9
Adelaide,3,NA,NA,,2020,9
Adelaide,4,NA,NA,,2020,9
Adelaide,5,NA,NA,,2020,9
Adelaide,6,NA,NA,,2020,9
Adelaide,7,NA,NA,,2020,9
Adelaide,8,NA,NA,,2020,9
Sydney,17,37.29,1,37,2020,9
Sydney,16,15.509999999999998,2,16,2020,9
Sydney,15,11.09,3,11,2020,9
Sydney,14,8.82,4,9,2020,9
Sydney,13,6.569999999999999,5,7,2020,9
Sydney,12,5.29,6,5,2020,9
Sydney,11,3.8699999999999997,7,4,2020,9
Sydney,18,3.66,8,4,2020,9
Sydney,10,3.01,9,3,2020,9
Sydney,9,2.04,10,2,2020,9
Sydney,8,1.5599999999999998,11,2,2020,9
Sydney,7,0.74,12,<1,2020,9
Sydney,6,0.37,13,<1,2020,9
Sydney,5,0.16999999999999998,14,<1,2020,9
Sydney,4,0.01,15,<1,2020,9
Sydney,1,NA,NA,,2020,9
Sydney,2,NA,NA,,2020,9
Sydney,3,NA,NA,,2020,9
North Melbourne,16,16.76,1,17,2020,9
North Melbourne,15,13.73,2,14,2020,9
North Melbourne,17,13.420000000000002,3,13,2020,9
North Melbourne,14,13.07,4,13,2020,9
North Melbourne,13,10.67,5,11,2020,9
North Melbourne,12,7.670000000000001,6,8,2020,9
North Melbourne,11,6.4399999999999995,7,6,2020,9
North Melbourne,10,4.72,8,5,2020,9
North Melbourne,9,3.61,9,4,2020,9
North Melbourne,8,2.96,10,3,2020,9
North Melbourne,7,2.58,11,3,2020,9
North Melbourne,6,2.22,12,2,2020,9
North Melbourne,18,1.0999999999999999,13,1,2020,9
North Melbourne,5,0.95,14,<1,2020,9
North Melbourne,4,0.09,15,<1,2020,9
North Melbourne,3,0.01,16,<1,2020,9
North Melbourne,1,NA,NA,,2020,9
North Melbourne,2,NA,NA,,2020,9
Melbourne,17,22.95,1,23,2020,9
Melbourne,16,11.3,2,11,2020,9
Melbourne,15,10.72,3,11,2020,9
Melbourne,14,8.33,4,8,2020,9
Melbourne,13,7.4399999999999995,5,7,2020,9
Melbourne,12,6.660000000000001,6,7,2020,9
Melbourne,11,5.27,7,5,2020,9
Melbourne,10,5.24,8,5,2020,9
Melbourne,9,4.72,9,5,2020,9
Melbourne,8,4.22,10,4,2020,9
Melbourne,6,3.51,11,4,2020,9
Melbourne,7,3.37,12,3,2020,9
Melbourne,5,2.69,13,3,2020,9
Melbourne,18,2.36,14,2,2020,9
Melbourne,4,1.02,15,1,2020,9
Melbourne,3,0.19,16,<1,2020,9
Melbourne,2,0.01,17,<1,2020,9
Melbourne,1,NA,NA,,2020,9
Gold Coast,16,13.43,1,13,2020,9
Gold Coast,15,11.51,2,12,2020,9
Gold Coast,14,10.89,3,11,2020,9
Gold Coast,11,10.440000000000001,4,10,2020,9
Gold Coast,13,10.2,5,10,2020,9
Gold Coast,12,10.11,6,10,2020,9
Gold Coast,10,9.33,7,9,2020,9
Gold Coast,9,7.22,8,7,2020,9
Gold Coast,8,5.58,9,6,2020,9
Gold Coast,17,3.65,10,4,2020,9
Gold Coast,7,3.4799999999999995,11,3,2020,9
Gold Coast,6,2.4299999999999997,12,2,2020,9
Gold Coast,5,1.08,13,1,2020,9
Gold Coast,4,0.44999999999999996,14,<1,2020,9
Gold Coast,18,0.13,15,<1,2020,9
Gold Coast,3,0.06999999999999999,16,<1,2020,9
Gold Coast,1,NA,NA,,2020,9
Gold Coast,2,NA,NA,,2020,9
Carlton,16,14.01,1,14,2020,9
Carlton,15,12.26,2,12,2020,9
Carlton,14,11.959999999999999,3,12,2020,9
Carlton,13,10.040000000000001,4,10,2020,9
Carlton,12,8.61,5,9,2020,9
Carlton,11,8.219999999999999,6,8,2020,9
Carlton,10,6.800000000000001,7,7,2020,9
Carlton,17,6.22,8,6,2020,9
Carlton,9,5.75,9,6,2020,9
Carlton,8,4.89,10,5,2020,9
Carlton,7,3.7199999999999998,11,4,2020,9
Carlton,6,2.4699999999999998,12,2,2020,9
Carlton,5,2.3,13,2,2020,9
Carlton,4,1.15,14,1,2020,9
Carlton,18,0.7000000000000001,15,<1,2020,9
Carlton,3,0.67,16,<1,2020,9
Carlton,2,0.22,17,<1,2020,9
Carlton,1,0.01,18,<1,2020,9
Hawthorn,12,10.440000000000001,1,10,2020,9
Hawthorn,13,9.62,2,10,2020,9
Hawthorn,10,9.1,3,9,2020,9
Hawthorn,14,8.94,4,9,2020,9
Hawthorn,11,8.89,5,9,2020,9
Hawthorn,9,8.81,6,9,2020,9
Hawthorn,15,7.95,7,8,2020,9
Hawthorn,8,7.26,8,7,2020,9
Hawthorn,16,6.909999999999999,9,7,2020,9
Hawthorn,7,6.05,10,6,2020,9
Hawthorn,6,5.1,11,5,2020,9
Hawthorn,5,3.26,12,3,2020,9
Hawthorn,4,2.9000000000000004,13,3,2020,9
Hawthorn,17,2.21,14,2,2020,9
Hawthorn,3,1.72,15,2,2020,9
Hawthorn,2,0.52,16,<1,2020,9
Hawthorn,18,0.3,17,<1,2020,9
Hawthorn,1,0.02,18,<1,2020,9
Essendon,15,12.61,1,13,2020,9
Essendon,14,11.73,2,12,2020,9
Essendon,16,9.969999999999999,3,10,2020,9
Essendon,13,9.89,4,10,2020,9
Essendon,12,8.690000000000001,5,9,2020,9
Essendon,11,6.9,6,7,2020,9
Essendon,10,5.71,7,6,2020,9
Essendon,9,5.489999999999999,8,5,2020,9
Essendon,8,4.9,9,5,2020,9
Essendon,7,4.47,10,4,2020,9
Essendon,5,4.16,11,4,2020,9
Essendon,6,3.91,12,4,2020,9
Essendon,4,3.5700000000000003,13,4,2020,9
Essendon,3,2.55,14,3,2020,9
Essendon,2,2.4299999999999997,15,2,2020,9
Essendon,17,1.68,16,2,2020,9
Essendon,1,1.31,17,1,2020,9
Essendon,18,0.03,18,<1,2020,9
Fremantle,7,8.66,1,9,2020,9
Fremantle,9,8.51,2,9,2020,9
Fremantle,8,8.34,3,8,2020,9
Fremantle,10,7.9,4,8,2020,9
Fremantle,17,7.86,5,8,2020,9
Fremantle,11,7.7,6,8,2020,9
Fremantle,12,7.539999999999999,7,8,2020,9
Fremantle,6,7.489999999999999,8,7,2020,9
Fremantle,5,7.249999999999999,9,7,2020,9
Fremantle,13,6.84,10,7,2020,9
Fremantle,15,6.41,11,6,2020,9
Fremantle,14,5.84,12,6,2020,9
