date,team_1,team_2,tournament,is_team_1_home,is_team_2_home,is_neutral,year,month,team_1_fifa,team_2_fifa,draw_betfair_odds,team_1_betfair_odds,team_2_betfair_odds
2018-06-23,Germany,Sweden,World Cup 2018,FALSE,FALSE,TRUE,2018,6,1544,889,4.8,1.48,9.8
2018-06-24,England,Panama,World Cup 2018,FALSE,FALSE,TRUE,2018,6,1040,574,7.6,1.23,18.5
2018-06-24,Japan,Senegal,World Cup 2018,FALSE,FALSE,TRUE,2018,6,528,825,3.3,3.4,2.3
2018-06-24,Poland,Colombia,World Cup 2018,FALSE,FALSE,TRUE,2018,6,1128,989,3.5,3.45,2.46
2018-06-25,Uruguay,Russia,World Cup 2018,FALSE,TRUE,FALSE,2018,6,976,493,3.1,2.38,3.5
2018-06-25,Saudi Arabia,Egypt,World Cup 2018,FALSE,FALSE,TRUE,2018,6,462,636,3.45,4.6,1.75
2018-06-25,Iran,Portugal,World Cup 2018,FALSE,FALSE,TRUE,2018,6,798,1306,4.5,9.6,1.38
2018-06-25,Spain,Morocco,World Cup 2018,FALSE,FALSE,TRUE,2018,6,1162,681,4.5,1.44,9.2
2018-06-26,Denmark,France,World Cup 2018,FALSE,FALSE,TRUE,2018,6,1054,1166,3.65,6,1.74
2018-06-26,Australia,Peru,World Cup 2018,FALSE,FALSE,TRUE,2018,6,700,1106,3.25,4.3,2.18
2018-06-26,Nigeria,Argentina,World Cup 2018,FALSE,FALSE,TRUE,2018,6,635,1254,5,8.4,1.46
2018-06-26,Iceland,Croatia,World Cup 2018,FALSE,FALSE,TRUE,2018,6,930,975,3.5,5.2,1.85
2018-06-27,Mexico,Sweden,World Cup 2018,FALSE,FALSE,TRUE,2018,6,1008,889,3.2,2.46,3.45
2018-06-27,Korea Republic,Germany,World Cup 2018,FALSE,FALSE,TRUE,2018,6,520,1544,NA,NA,NA
2018-06-27,Serbia,Brazil,World Cup 2018,FALSE,FALSE,TRUE,2018,6,732,1384,4.5,9,1.49
2018-06-27,Switzerland,Costa Rica,World Cup 2018,FALSE,FALSE,TRUE,2018,6,1179,858,3.4,1.94,4.4
2018-06-28,Japan,Poland,World Cup 2018,FALSE,FALSE,TRUE,2018,6,528,1128,3.45,4.6,2.02
2018-06-28,Senegal,Colombia,World Cup 2018,FALSE,FALSE,TRUE,2018,6,825,989,3.3,4,2.12
2018-06-28,Panama,Tunisia,World Cup 2018,FALSE,FALSE,TRUE,2018,6,574,1012,3.4,3.45,2.4
2018-06-28,England,Belgium,World Cup 2018,FALSE,FALSE,TRUE,2018,6,1040,1346,3.35,3.2,2.56
